,Fold,k,sigma,Error
0,0,4,4,13189.814565483888
1,0,4,5,13458.649347632943
2,0,4,6,13795.95440900213
3,0,4,7,13970.530813390962
4,0,4,8,14669.38075587504
5,0,4,9,14597.200008089792
6,0,4,10,15051.559693503288
7,0,4,11,15521.741585870372
8,0,4,12,15907.246220125642
9,0,4,13,16718.733411529225
10,0,5,4,13423.340165212105
11,0,5,5,13515.356017315957
12,0,5,6,13730.252017198289
13,0,5,7,13129.463962554482
14,0,5,8,14278.918279675145
15,0,5,9,14729.246246212864
16,0,5,10,15005.96198036573
17,0,5,11,15498.523551982287
18,0,5,12,15938.442947860234
19,0,5,13,16198.720135094109
20,0,6,4,12784.95573917517
21,0,6,5,13775.694717407434
22,0,6,6,13695.72490087401
23,0,6,7,13938.61164263866
24,0,6,8,14573.44997576496
25,0,6,9,14815.234894275754
26,0,6,10,14002.030276190784
27,0,6,11,15524.147870354614
28,0,6,12,15818.537121260744
29,0,6,13,15290.63790742832
30,0,7,4,13233.471277936873
31,0,7,5,13572.026688399816
32,0,7,6,13853.205706328476
33,0,7,7,13940.09539768051
34,0,7,8,14023.642118082282
35,0,7,9,14676.723002138342
36,0,7,10,15185.84890135996
37,0,7,11,15462.016162834798
38,0,7,12,16218.517105518027
39,0,7,13,16161.035255324005
40,0,8,4,14023.447041767082
41,0,8,5,13536.462243715554
42,0,8,6,13726.265550969132
43,0,8,7,13987.440293899948
44,0,8,8,14339.03538572291
45,0,8,9,14344.000239128294
46,0,8,10,15149.56877357755
47,0,8,11,16237.66651394108
48,0,8,12,16030.48655705354
49,0,8,13,16387.94712999198
50,1,4,4,13176.678499576085
51,1,4,5,13434.187748038596
52,1,4,6,13648.317817841997
53,1,4,7,13972.627591044622
54,1,4,8,14378.582217160629
55,1,4,9,14658.39179243721
56,1,4,10,15063.854912486113
57,1,4,11,15665.837047059034
58,1,4,12,15845.320999656386
59,1,4,13,16520.826229303195
60,1,5,4,13200.200932914537
61,1,5,5,13470.379080643364
62,1,5,6,13489.301354841606
63,1,5,7,14126.545396400175
64,1,5,8,14318.791306294344
65,1,5,9,14647.332345070758
66,1,5,10,15110.672196586433
67,1,5,11,17202.918043144444
68,1,5,12,15875.93185999869
69,1,5,13,16393.29307642076
70,1,6,4,13223.013888327983
71,1,6,5,13443.55512475716
72,1,6,6,13725.859187889717
73,1,6,7,13925.693444136574
74,1,6,8,13553.398891444402
75,1,6,9,14647.9960125813
76,1,6,10,15081.788170581043
77,1,6,11,15405.664510086955
78,1,6,12,15162.183817487448
79,1,6,13,15969.031602951402
80,1,7,4,14372.54315025915
81,1,7,5,13408.3010314633
82,1,7,6,13675.02507694419
83,1,7,7,13977.55555391726
84,1,7,8,14512.064488565087
85,1,7,9,14722.849738269866
86,1,7,10,15066.094142560414
87,1,7,11,15476.997403912215
88,1,7,12,16035.873827154675
89,1,7,13,16150.880678655863
90,1,8,4,12854.08731195784
91,1,8,5,13852.804885594927
92,1,8,6,14199.960502460848
93,1,8,7,13198.665473762088
94,1,8,8,14555.463777420207
95,1,8,9,14943.220475045648
96,1,8,10,15082.864845870448
97,1,8,11,15587.53484332783
98,1,8,12,15232.712560500431
99,1,8,13,16629.613999874444
100,2,4,4,13437.76945416162
101,2,4,5,13147.944760699787
102,2,4,6,14315.2068620373
103,2,4,7,14075.107843767766
104,2,4,8,13514.692098458714
105,2,4,9,14599.473434917263
106,2,4,10,14915.26437732236
107,2,4,11,14509.523170966006
108,2,4,12,15800.39706216663
109,2,4,13,16050.713351740866
110,2,5,4,13398.090757174608
111,2,5,5,13559.753950854472
112,2,5,6,13833.83106339125
113,2,5,7,13872.41179601494
114,2,5,8,13803.72652585597
115,2,5,9,14580.060134178017
116,2,5,10,14864.798213365964
117,2,5,11,14280.688106387192
118,2,5,12,14836.080831358684
119,2,5,13,16056.990079167876
120,2,6,4,13583.043160922054
121,2,6,5,13974.465864775391
122,2,6,6,14096.634337519168
123,2,6,7,14065.292762146792
124,2,6,8,14513.303660168927
125,2,6,9,14596.6734517056
126,2,6,10,14903.185975454584
127,2,6,11,15135.007657413058
128,2,6,12,12865.68136911135
129,2,6,13,15678.580204392152
130,2,7,4,14622.609885376316
131,2,7,5,13898.741216124236
132,2,7,6,14308.62362448334
133,2,7,7,14060.374581767224
134,2,7,8,14315.981760874212
135,2,7,9,14686.051409147252
136,2,7,10,14927.844248892512
137,2,7,11,16227.961043481968
138,2,7,12,15473.910457038111
139,2,7,13,15880.681388573832
140,2,8,4,13387.502702135074
141,2,8,5,13604.46533762578
142,2,8,6,13260.792231364134
143,2,8,7,14095.211173597172
144,2,8,8,14301.761080624869
145,2,8,9,14596.337595341214
146,2,8,10,14985.725768077877
147,2,8,11,15196.15740222264
148,2,8,12,15411.214060364891
149,2,8,13,15808.36413660592
150,3,4,4,13677.983940553167
151,3,4,5,13845.334698470495
152,3,4,6,14105.01573827023
153,3,4,7,14726.110193660641
154,3,4,8,14883.883888635328
155,3,4,9,15062.606983125706
156,3,4,10,15855.023901322958
157,3,4,11,16021.923625026084
158,3,4,12,16467.04890493219
159,3,4,13,16876.77437954811
160,3,5,4,13678.51632605367
161,3,5,5,13921.246682827386
162,3,5,6,14155.217205817959
163,3,5,7,14724.549046309772
164,3,5,8,15176.303187780986
165,3,5,9,15595.68948789587
166,3,5,10,15756.377538107183
167,3,5,11,16054.351028534778
168,3,5,12,16170.431214957058
169,3,5,13,18668.97347160171
170,3,6,4,13714.420051164456
171,3,6,5,13866.513711785898
172,3,6,6,14105.401614815944
173,3,6,7,14030.873843597683
174,3,6,8,14964.17196587046
175,3,6,9,14348.11377757898
176,3,6,10,15449.325178031406
177,3,6,11,15428.819974526918
178,3,6,12,15422.897902440793
179,3,6,13,16897.256079341478
180,3,7,4,
181,3,7,5,
182,3,7,6,
183,3,7,7,
184,3,7,8,
185,3,7,9,
186,3,7,10,
187,3,7,11,
188,3,7,12,
189,3,7,13,
190,3,8,4,
191,3,8,5,
192,3,8,6,
193,3,8,7,
194,3,8,8,
195,3,8,9,
196,3,8,10,
197,3,8,11,
198,3,8,12,
199,3,8,13,
200,4,4,4,
201,4,4,5,
202,4,4,6,
203,4,4,7,
204,4,4,8,
205,4,4,9,
206,4,4,10,
207,4,4,11,
208,4,4,12,
209,4,4,13,
210,4,5,4,
211,4,5,5,
212,4,5,6,
213,4,5,7,
214,4,5,8,
215,4,5,9,
216,4,5,10,
217,4,5,11,
218,4,5,12,
219,4,5,13,
220,4,6,4,
221,4,6,5,
222,4,6,6,
223,4,6,7,
224,4,6,8,
225,4,6,9,
226,4,6,10,
227,4,6,11,
228,4,6,12,
229,4,6,13,
230,4,7,4,
231,4,7,5,
232,4,7,6,
233,4,7,7,
234,4,7,8,
235,4,7,9,
236,4,7,10,
237,4,7,11,
238,4,7,12,
239,4,7,13,
240,4,8,4,
241,4,8,5,
242,4,8,6,
243,4,8,7,
244,4,8,8,
245,4,8,9,
246,4,8,10,
247,4,8,11,
248,4,8,12,
249,4,8,13,
250,5,4,4,
251,5,4,5,
252,5,4,6,
253,5,4,7,
254,5,4,8,
255,5,4,9,
256,5,4,10,
257,5,4,11,
258,5,4,12,
259,5,4,13,
260,5,5,4,
261,5,5,5,
262,5,5,6,
263,5,5,7,
264,5,5,8,
265,5,5,9,
266,5,5,10,
267,5,5,11,
268,5,5,12,
269,5,5,13,
270,5,6,4,
271,5,6,5,
272,5,6,6,
273,5,6,7,
274,5,6,8,
275,5,6,9,
276,5,6,10,
277,5,6,11,
278,5,6,12,
279,5,6,13,
280,5,7,4,
281,5,7,5,
282,5,7,6,
283,5,7,7,
284,5,7,8,
285,5,7,9,
286,5,7,10,
287,5,7,11,
288,5,7,12,
289,5,7,13,
290,5,8,4,
291,5,8,5,
292,5,8,6,
293,5,8,7,
294,5,8,8,
295,5,8,9,
296,5,8,10,
297,5,8,11,
298,5,8,12,
299,5,8,13,
300,6,4,4,
301,6,4,5,
302,6,4,6,
303,6,4,7,
304,6,4,8,
305,6,4,9,
306,6,4,10,
307,6,4,11,
308,6,4,12,
309,6,4,13,
310,6,5,4,
311,6,5,5,
312,6,5,6,
313,6,5,7,
314,6,5,8,
315,6,5,9,
316,6,5,10,
317,6,5,11,
318,6,5,12,
319,6,5,13,
320,6,6,4,
321,6,6,5,
322,6,6,6,
323,6,6,7,
324,6,6,8,
325,6,6,9,
326,6,6,10,
327,6,6,11,
328,6,6,12,
329,6,6,13,
330,6,7,4,
331,6,7,5,
332,6,7,6,
333,6,7,7,
334,6,7,8,
335,6,7,9,
336,6,7,10,
337,6,7,11,
338,6,7,12,
339,6,7,13,
340,6,8,4,
341,6,8,5,
342,6,8,6,
343,6,8,7,
344,6,8,8,
345,6,8,9,
346,6,8,10,
347,6,8,11,
348,6,8,12,
349,6,8,13,
350,7,4,4,
351,7,4,5,
352,7,4,6,
353,7,4,7,
354,7,4,8,
355,7,4,9,
356,7,4,10,
357,7,4,11,
358,7,4,12,
359,7,4,13,
360,7,5,4,
361,7,5,5,
362,7,5,6,
363,7,5,7,
364,7,5,8,
365,7,5,9,
366,7,5,10,
367,7,5,11,
368,7,5,12,
369,7,5,13,
370,7,6,4,
371,7,6,5,
372,7,6,6,
373,7,6,7,
374,7,6,8,
375,7,6,9,
376,7,6,10,
377,7,6,11,
378,7,6,12,
379,7,6,13,
380,7,7,4,
381,7,7,5,
382,7,7,6,
383,7,7,7,
384,7,7,8,
385,7,7,9,
386,7,7,10,
387,7,7,11,
388,7,7,12,
389,7,7,13,
390,7,8,4,
391,7,8,5,
392,7,8,6,
393,7,8,7,
394,7,8,8,
395,7,8,9,
396,7,8,10,
397,7,8,11,
398,7,8,12,
399,7,8,13,
400,8,4,4,
401,8,4,5,
402,8,4,6,
403,8,4,7,
404,8,4,8,
405,8,4,9,
406,8,4,10,
407,8,4,11,
408,8,4,12,
409,8,4,13,
410,8,5,4,
411,8,5,5,
412,8,5,6,
413,8,5,7,
414,8,5,8,
415,8,5,9,
416,8,5,10,
417,8,5,11,
418,8,5,12,
419,8,5,13,
420,8,6,4,
421,8,6,5,
422,8,6,6,
423,8,6,7,
424,8,6,8,
425,8,6,9,
426,8,6,10,
427,8,6,11,
428,8,6,12,
429,8,6,13,
430,8,7,4,
431,8,7,5,
432,8,7,6,
433,8,7,7,
434,8,7,8,
435,8,7,9,
436,8,7,10,
437,8,7,11,
438,8,7,12,
439,8,7,13,
440,8,8,4,
441,8,8,5,
442,8,8,6,
443,8,8,7,
444,8,8,8,
445,8,8,9,
446,8,8,10,
447,8,8,11,
448,8,8,12,
449,8,8,13,
450,9,4,4,
451,9,4,5,
452,9,4,6,
453,9,4,7,
454,9,4,8,
455,9,4,9,
456,9,4,10,
457,9,4,11,
458,9,4,12,
459,9,4,13,
460,9,5,4,
461,9,5,5,
462,9,5,6,
463,9,5,7,
464,9,5,8,
465,9,5,9,
466,9,5,10,
467,9,5,11,
468,9,5,12,
469,9,5,13,
470,9,6,4,
471,9,6,5,
472,9,6,6,
473,9,6,7,
474,9,6,8,
475,9,6,9,
476,9,6,10,
477,9,6,11,
478,9,6,12,
479,9,6,13,
480,9,7,4,
481,9,7,5,
482,9,7,6,
483,9,7,7,
484,9,7,8,
485,9,7,9,
486,9,7,10,
487,9,7,11,
488,9,7,12,
489,9,7,13,
490,9,8,4,
491,9,8,5,
492,9,8,6,
493,9,8,7,
494,9,8,8,
495,9,8,9,
496,9,8,10,
497,9,8,11,
498,9,8,12,
499,9,8,13,
